Album,Genre
Bloody Tourists,Reggae
All Eyez On Me,Hip Hop
Me Against The World,Hip Hop
Soundsystem,Reggae
Get Rich Or Die Tryin',Hip Hop
"Beats, Rhymes And Life",Hip Hop
Midnight Marauders,Hip Hop
People's Instinctive Travels And The Paths Of Rhythm,Hip Hop
The Low End Theory,Hip Hop
Frehley's Comet,Blues
"Rocks""""",Rock
Toys In The Attic,Rock
Ahmad Jamal At The Pershing,Jazz
Fingers,Latin
Free,Latin
Identity,Latin
Casino,Jazz
Elegant Gypsy,Jazz
Land Of The Midnight Sun,Jazz
Splendido Hotel,Latin
Friday Night In San Francisco,Jazz
Call Me,Funk/Soul
I'm Still In Love With You,Funk/Soul
Let's Stay Together,Funk/Soul
Sugar Lips,Jazz
Breakin' Away,Jazz
Feels So Right,Folk
The Closer You Get...,Folk
Back To The Future II - Original Motion Picture Soundtrack,Classical
Showdown!,Blues
Born Under A Bad Sign,Blues
Live Wire / Blues Power,Blues
Journey In Satchidananda,Jazz
Billion Dollar Babies,Rock
Dirt,Rock
Songs In A Minor,Funk/Soul
Back To Black,Funk/Soul
Soundtrack From Twin Peaks,Electronic
Merriweather Post Pavilion,Rock
Rapture,Funk/Soul
"The Composer Of Desafinado, Plays",Latin
The Wonderful World Of Antonio Carlos Jobim,Latin
Tide,Latin
The Original Sound Track Of The Movie Black Orpheus (Orfeu Negro),Latin
Aretha Now,Funk/Soul
I Never Loved A Man The Way I Love You,Funk/Soul
Lady Soul,Funk/Soul
Who's Zoomin' Who?,Funk/Soul
Alice's Restaurant,Folk
Hobo's Lullaby,Folk
"3 Years, 5 Months And 2 Days In The Life Of...",Hip Hop
Art Blakey And The Jazz Messengers,Jazz
Breakaway,Pop
Tango: Zero Hour,Latin
Beach Samba,Latin
Now,Latin
That Girl From Ipanema,Latin
The Astrud Gilberto Album,Latin
A Certain Smile A Certain Sadness,Latin
Rockers Meets King Tubbys In A Fire House,Reggae
AWB,Funk/Soul
Azteca,Latin
Completely Well,Blues
Indianola Mississippi Seeds,Blues
Live At The Regal,Blues
Live In Cook County Jail,Blues
The Baby Huey Story - The Living Legend,Funk/Soul
Bad Brains,Reggae
Black Dots,Reggae
Build A Nation,Reggae
God Of Love,Reggae
Live At CBGB 1982 (The Audio Recordings),Reggae
Quickness,Reggae
Rock For Light,Reggae
"The Youth Are Getting Restless (Live At The Paradiso, Amsterdam, 1987)",Reggae
Different Light,Pop
Classical ... Barbra,Classical
Guilty,Pop
Streisand Superman,Blues
Englishman,Reggae
Poorman Style,Reggae
Can't Get Enough,Funk/Soul
Conan The Barbarian (Original Motion Picture Soundtrack),Classical
Check Your Head,Hip Hop
Hello Nasty,Hip Hop
Ill Communication,Hip Hop
Licensed To Ill,Hip Hop
Paul's Boutique,Hip Hop
To The 5 Boroughs,Hip Hop
Mellow Gold,Electronic
Midnite Vultures,Electronic
Odelay,Rock
"Beck, Bogert & Appice",Funk/Soul
Children Of The World,Pop
Here At Last - Live,Pop
Main Course,Pop
Spirits Having Flown,Rock
The Pastoral - Sixth Symphony,Classical
Gulag Orkestar,Folk
The Flying Club Cup,Folk
Heaven On Earth,Pop
Mozart - Concerto For Clarinet And Orchestra,Classical
Pleasure Victim,Electronic
The Rose - The Original Soundtrack Recording,Pop
Betty Davis,Funk/Soul
Sings Folk Songs,Blues
Cheap Thrills,Rock
Lifestylez Ov Da Poor & Dangerous,Hip Hop
Rocky - Original Motion Picture Score,Classical
Rocky III - Original Motion Picture Score,Classical
Portrait In Jazz,Jazz
Sunday At The Village Vanguard,Jazz
Waltz For Debby,Jazz
Undercurrent,Jazz
Just As I Am,Funk/Soul
Still Bill,Funk/Soul
Lady Sings The Blues,Blues
Lady In Satin,Jazz
Mermaid Avenue,Folk
Spectrum,Jazz
52nd Street,Pop
An Innocent Man,Rock
Glass Houses,Pop
Piano Man,Rock
Streetlife Serenade,Pop
The Bridge,Pop
The Stranger,Pop
Концерт,Blues
Merry Christmas,Pop
Enta Da Stage,Hip Hop
Mos Def & Talib Kweli Are Black Star,Hip Hop
Brutal,Reggae
Chill Out,Reggae
Red,Reggae
The Dub Factor,Reggae
Autoamerican,Rock
Blondie,Pop
Eat To The Beat,Pop
Parallel Lines,Rock
"Blood, Sweat And Tears",Jazz
Child Is Father To The Man,Jazz
Open,Latin
Four,Blues
Another Side Of Bob Dylan,Folk
Blonde On Blonde,Rock
Blood On The Tracks,Rock
Bob Dylan,Folk
Bringing It All Back Home,Rock
Desire,Rock
Good As I Been To You,Blues
Hard Rain,Blues
Highway 61 Revisited,Rock
Infidels,Folk
John Wesley Harding,Rock
"Live 1966 (The Royal Albert Hall"" Concert)""",Folk
Nashville Skyline,Rock
Saved,Pop
Self Portrait,Pop
Slow Train Coming,Pop
Street-Legal,Pop
Tell Tale Signs (Rare And Unreleased 1989-2006),Blues
The Freewheelin' Bob Dylan,Folk
The Times They Are A-Changin',Folk
Time Out Of Mind,Blues
Chances Are,Reggae
Dreams Of Freedom (Ambient Translations Of Bob Marley In Dub),Reggae
Babylon By Bus,Reggae
Catch A Fire,Reggae
Confrontation,Reggae
Exodus,Reggae
Kaya,Reggae
Live!,Reggae
Rastaman Vibration,Reggae
Shakedown,Reggae
Survival,Reggae
The Birth Of A Legend,Reggae
Uprising,Reggae
Night Moves,Rock
Ode To Billie Joe,Blues
"For Emma, Forever Ago",Rock
New Jersey,Rock
Slippery When Wet,Rock
Luck Of The Draw,Blues
Sweet Forgiveness,Blues
Criminal Minded,Hip Hop
Green Onions,Funk/Soul
Boston,Rock
Don't Look Back,Rock
Silk Degrees,Funk/Soul
Slow Dancer,Blues
My Life In The Bush Of Ghosts,Electronic
Brian Wilson,Blues
...Baby One More Time,Pop
Circus,Electronic
Oops!...I Did It Again,Pop
The Way It Is,Pop
Born In The U.S.A.,Rock
Born To Run,Rock
Darkness On The Edge Of Town,Rock
"Greetings From Asbury Park, N.J.",Rock
Nebraska,Rock
The River,Rock
"The Wild, The Innocent & The E Street Shuffle",Rock
Tunnel Of Love,Rock
Buari,Reggae
Buffalo Springfield Again,Pop
Inna Heights,Reggae
Original Sound Track And Music From Rudolph The Red Nosed Reindeer,Classical
Dry & Heavy,Reggae
Man In The Hills,Reggae
People Of The World,Reggae
Buster Poindexter,Latin
Cage The Elephant,Blues
Soul Bird: Whiffenpoof,Latin
Soul Sauce,Latin
Word Up!,Funk/Soul
Canned Heat,Blues
Living The Blues,Blues
Hooker ’N Heat,Blues
Somethin' Else,Jazz
Cannonball's Bossa Nova,Latin
Clear Spot,Blues
Doc At The Radar Station,Blues
"Lick My Decals Off, Baby",Blues
Safe As Milk,Blues
Shiny Beast (Bat Chain Puller),Blues
Strictly Personal,Blues
Trout Mask Replica,Blues
Carlos Santana & Buddy Miles! Live!,Latin
Love Devotion Surrender,Jazz
No Secrets,Pop
Tapestry,Pop
A Song For You,Pop
Carpenters,Pop
Close To You,Pop
Now & Then,Pop
The Singles 1969-1973,Pop
Jukebox,Blues
I Feel For You,Funk/Soul
Blues & Roots,Jazz
Mingus Ah Um,Jazz
Brazilian Byrd,Latin
Behind Closed Doors,Folk
Dream Police,Pop
Only Built 4 Cuban Linx...,Hip Hop
Believe,Latin
Neck And Neck,Folk
The Other Chet Atkins,Latin
Chet,Jazz
Chet Baker Sings,Jazz
C'est Chic,Funk/Soul
Risqué,Funk/Soul
Chicago,Jazz
Chicago 17,Pop
Chicago III,Jazz
Chicago V,Jazz
Chicago VI,Jazz
Chicago VII,Jazz
